Address,Name,Registers,Type
460,ShaftGen1,2,Double
462,ShaftGen1Av1,2,Double
464,ShaftGen1Av4,2,Double
466,ShaftGen1Av24,2,Double
468,ShaftGen2,2,Double
470,ShaftGen2Av1,2,Double
472,ShaftGen2Av4,2,Double
474,ShaftGen2Av24,2,Double
476,AuxPower1,2,Double
478,AuxPower1Av1,2,Double
480,AuxPower1Av4,2,Double
482,AuxPower1Av24,2,Double
500,SpeedlogSpeed,2,Double
502,SpeedlogSpeedAv1,2,Double
504,SpeedlogSpeedAv4,2,Double
506,SpeedlogSpeedAv24,2,Double
508,GpsSpeed,2,Double
510,GpsSpeedAv1,2,Double
512,GpsSpeedAv4,2,Double
514,GpsSpeedAv24,2,Double
516,GpsTime,2,Integer
522,SCOCAux,2,Double
524,SCOCAuxAv1,2,Double
526,SCOCAuxAv4,2,Double
528,SCOCAuxAv24,2,Double
530,FOCGps,2,Double
532,FOCGpsAv1,2,Double
534,FOCGpsAv4,2,Double
536,FOCGpsAv24,2,Double
538,FOCSpeedlog,2,Double
540,FOCSpeedlogAv1,2,Double
542,FOCSpeedlogAv4,2,Double
544,FOCSpeedlogAv24,2,Double
546,SCOC1,2,Double
548,SCOC1Av1,2,Double
550,SCOC1AV4,2,Double
552,SCOC1AV24,2,Double
554,SCOC2,2,Double
556,SCOC2Av1,2,Double
558,SCOC2AV4,2,Double
560,SFOC1,2,Double
562,SFOC1Av1,2,Double
564,SFOC1Av4,2,Double
566,SFOC1Av24,2,Double
568,SFOC2,2,Double
570,SFOC2Av1,2,Double
572,SFOC2Av4,2,Double
574,SFOC2Av24,2,Double
576,SFOCAux,2,Double
578,SFOCAuxAv1,2,Double
580,SFOCAuxAv4,2,Double
582,SFOCAuxAv24,2,Double
584,SCOC2AV24,2,Double
590,EngEff1,2,Double
592,EngEff1Av1,2,Double
594,EngEff1Av4,2,Double
596,EngEff1Av24,2,Double
598,EngEff2,2,Double
600,EngEff2Av1,2,Double
602,EngEff2Av4,2,Double
604,EngEff2Av24,2,Double
606,EngEffAux,2,Double
608,EngEffAuxAv1,2,Double
610,EngEffAuxAv4,2,Double
612,EngEffAuxAv24,2,Double
620,FCO2,2,Double
622,FCO2Av1,2,Double
624,FCO2Av4,2,Double
626,FCO2Av24,2,Double
628,SFCO2,2,Double
630,SFCO2Av1,2,Double
632,SFCO2Av4,2,Double
634,SFCO2Av24,2,Double
650,EEOI,2,Double
652,EEOIAv1,2,Double
654,EEOIAv4,2,Double
656,EEOIAv24,2,Double
660,TotalEnergy,2,Double
662,TotalRpm1,2,Double
664,TotalRpm2,2,Double
666,CO2TotMass,2,Double
668,CO2AccMass,2,Double
670,TotalEnergy1,2,Double
672,TotalEnergy2,2,Double
674,TotalShaftGen1,2,Double
676,TotalShaftGen2,2,Double
678,TotalAuxEnergy,2,Double
692,CylinderRateSB,2,Double
694,CylinderRatePS,2,Double
696,CylinderRateNS,2,Double
698,ConsumpRateAll,2,Double
700,ConsumpRateSB,2,Double
708,ConsumpRatePS,2,Double
716,ConsumpRateNS,2,Double
724,ConsumpRate,2,Double
726,ConsumpRateAv1,2,Double
728,ConsumpRateAv4,2,Double
730,ConsumpRateAv24,2,Double
732,PowerShip,2,Double
740,PowerProp,2,Double
748,PowerAux,2,Double
756,PropEff,2,Double
758,PropEffAv1,2,Double
760,PropEffAv4,2,Double
762,PropEffAv24,2,Double
764,PowerSB,2,Double
766,PowerPS,2,Double
1800,Flow1Name,10,Text
1810,Flow2Name,10,Text
1820,Flow3Name,10,Text
1830,Flow4Name,10,Text
1840,Flow5Name,10,Text
1850,Flow6Name,10,Text
1860,Flow7Name,10,Text
1870,Flow8Name,10,Text
1880,Flow9Name,10,Text
1890,Flow10Name,10,Text
1900,Flow11Name,10,Text
1910,Flow12Name,10,Text
2000,Eng1Name,10,Text
2010,Eng2Name,10,Text
2020,Eng3Name,10,Text
2030,Eng4Name,10,Text
2040,Eng5Name,10,Text
2050,Eng6Name,10,Text
2100,Fuel1Name,10,Text
2110,Fuel2Name,10,Text
2120,Fuel3Name,10,Text
2130,Fuel4Name,10,Text
2140,Fuel5Name,10,Text
2150,Fuel6Name,10,Text
2180,Latitude,10,Text
2190,Longitude,10,Text
2200,Version,10,Text
2210,SerialNr,10,Text
2220,HullNr,10,Text
